   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.22,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.26,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.35,   0.15,   0.16,   0.19
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.29,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.16,   0.15,   0.15,   0.16,   0.19,   0.16,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.46,   0.22,   0.16,   0.17
   0.15,   0.15,   0.17,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.22,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.32,   0.17,   0.16,   0.15,   0.15,   0.15,   0.22,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.17,   0.15,   0.15,   0.15,   0.17,   0.18,   0.15,   0.18,   0.18,   0.16,   0.19,   0.15,   0.15,   0.15,   0.32,   0.29,   0.15,   0.19
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.19,   0.20,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.22,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.52,   0.16,   0.34,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.39,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.26,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.18,   0.15,   0.18,   0.18,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.32,   0.15,   0.18
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.21,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.15,   0.69,   0.32,   0.15,   0.25,   0.15,   0.15,   0.22,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.42,   0.49,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.29,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.17,   0.15,   0.15,   0.15,   0.39,   0.15,   0.19
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.15,   0.21,   0.21,   0.19,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.29,   0.42,   0.18,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.22,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.17,   0.17,   0.22,   0.25,   0.15,   0.19
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.17,   0.15,   0.52,   0.35,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.63,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.18,   0.16,   0.39,   0.15,   0.15,   0.17
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.29,   0.25,   0.15,   0.25,   0.80,   0.32,   0.15,   0.32,   0.15,   0.15,   0.22,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.23,   0.32,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.46,   0.35,   0.15,   0.17,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.32,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.22,   0.52,   0.15,   0.22,   0.15
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.29,   0.15,   0.42,   0.86,   0.15,   0.18,   0.18,   0.15,   0.15,   0.22,   0.15,   0.25,   0.15,   0.17,   0.16,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.25,   0.15,   0.63,   0.22,   0.21,   0.15,   0.15,   0.17,   0.19,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.17,   0.32,   0.35,   0.15,   0.35,   0.15
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.83,   0.29,   0.29,   0.25,   0.15,   0.25,   0.15,   0.15,   0.35,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.22,   0.29,   0.15,   0.32,   0.52,   0.40,   0.19,   0.15,   0.18,   0.20,   0.17,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.15,   0.15,   0.15,   0.22,   0.15,   0.15,   0.22,   0.15,   0.15,   0.15,   0.15,   0.29,   0.32,   0.15,   0.56,   0.15
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.73,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.63,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.46,   0.39,   0.22,   0.20,   0.21,   0.17,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.19,   0.15,   0.15,   0.15,   0.18,   0.15,   0.19,   0.15,   0.15,   0.15,   0.15,   0.39,   0.32,   0.25,   0.15,   0.15,   0.15
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.46,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.39,   0.15,   0.15,   0.15,   0.15,   0.15,   0.49,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.22,   0.35,   0.15,   0.17,   0.16,   0.15,   0.15,   0.42,   0.63,   0.32,   0.15,   0.15,   0.16
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.52,   0.63,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.63,   0.18,   0.15,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.18,   0.16,   0.15,   0.15,   0.15,   0.20,   0.15,   0.15,   0.15,   0.22,   0.15,   0.15,   0.20,   0.23,   0.15,   0.52,   0.25,   0.15,   0.15,   0.15,   0.15
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.17,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.29,   0.69,   0.29,   0.15,   0.15,   0.15,   0.15,   0.18,   0.25,   0.15,   0.15,   0.15,   0.22,   0.15,   0.15,   0.15,   0.19,   0.67,   0.56,   0.25,   0.42,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.35,   0.15,   0.19,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.39,   0.15,   0.15,   0.18,   0.17,   0.18,   0.63,   0.15,   0.15,   0.15,   0.15,   0.15
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.18,   0.18,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.46,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.17,   0.21,   0.15,   0.15,   0.66,   0.15,   0.42,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.22,   0.15,   0.15,   0.15,   0.18,   0.73,   0.15,   0.15,   0.32,   0.15,   0.15,   0.17,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.33,   0.39,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.49,   0.15,   0.15,   0.15,   0.16,   0.18,   0.80,   0.15,   0.15,   0.15,   0.15,   0.15
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.22,   0.15,   0.15,   0.59,   0.42,   0.39,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.17,   0.16,   0.15,   0.15,   0.25,   0.17,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.19,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.22,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.17,   0.15,   0.15,   0.46,   0.15,   0.15,   0.15,   0.15,   0.63,   0.32,   0.15,   0.19,   0.15,   0.15
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.21,   0.16,   0.15,   0.64,   0.46,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.63,   0.22,   0.15,   0.33,   0.15,   0.15,   0.39,   0.18,   0.15,   0.15,   0.15,   0.22,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.19,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.20,   0.21,   0.15,   0.16,   0.59,   0.46,   0.25,   0.15,   0.15,   0.73,   0.42,   0.15,   0.19,   0.15,   0.15
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.17,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.17,   0.16,   0.28,   0.17,   0.15,   0.16,   0.18,   0.15,   0.15,   0.15,   0.16,   0.63,   0.15,   0.22,   0.15,   0.15,   0.15,   0.15,   0.22,   0.22,   0.35,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.19,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.19,   0.21,   0.20,   0.15,   0.42,   0.97,   0.97,   0.46,   0.35,   0.55,   0.19,   0.16,   0.15,   0.15,   0.15
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.18,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.60,   0.22,   0.15,   0.19,   0.15,   0.15,   0.15,   0.20,   0.15,   0.15,   0.15,   0.15,   0.29,   0.18,   0.15,   0.15,   0.15,   0.15,   0.49,   0.39,   0.15,   0.15,   0.18,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.22,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.90,   1.00,   0.67,   0.16,   0.34,   0.18,   0.15,   0.15,   0.15,   0.15
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.19,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.39,   0.22,   0.15,   0.15,   0.22,   0.15,   0.15,   0.15,   0.22,   0.86,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.52,   0.22,   0.15,   0.15,   0.15,   0.15,   0.21,   0.18,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.24,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.29,   0.97,   0.73,   0.24,   0.15,   0.32,   0.18,   0.16,   0.15,   0.15,   0.15
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.20,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.19,   0.15,   0.15,   0.15,   0.15,   0.22,   0.15,   0.15,   0.42,   0.35,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.32,   0.52,   0.15,   0.15,   0.15,   0.20,   0.15,   0.15,   0.15,   0.36,   0.22,   0.15,   0.15,   0.15,   0.35,   0.57,   0.42,   0.32,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.15,   0.32,   0.16,   0.17,   0.17,   0.43,   0.20,   0.18,   0.15,   0.15,   0.25
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.17,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.30,   0.43,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.24,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.45,   0.19,   0.15,   0.15,   0.15,   0.22,   0.15,   0.16,   0.15,   0.32,   0.32,   0.15,   0.15,   0.15,   0.42,   0.76,   0.18,   0.56,   0.15,   0.15,   0.15,   0.15,   0.16,   0.19,   0.17,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.56,   0.23,   0.15,   0.15,   0.17,   0.37,   0.24,   0.20,   0.17,   0.15,   0.15,   0.35
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.29,   0.97,   0.22,   0.15,   0.15,   0.15,   0.15,   0.15,   0.43,   0.68,   0.22,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.39,   0.35,   0.46,   0.15,   0.15,   0.16,   0.30,   0.66,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.29,   0.29,   0.15,   0.15,   0.15,   0.73,   0.83,   0.15,   0.22,   0.32,   0.15,   0.15,   0.15,   0.15,   0.17,   0.18,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.90,   0.32,   0.16,   0.18,   0.20,   0.33,   0.21,   0.21,   0.18,   0.18,   0.17,   0.23
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.17,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.56,   0.42,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.88,   1.00,   0.86,   0.63,   0.15,   0.15,   0.15,   0.25,   0.15,   0.15,   0.15,   0.18,   0.69,   0.90,   0.15,   0.15,   0.15,   0.66,   0.66,   0.15,   0.15,   0.15,   0.15,   0.17,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.49,   0.93,   0.18,   0.15,   0.29,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.69,   0.30,   0.15,   0.19,   0.23,   0.39,   0.21,   0.21,   0.21,   0.20,   0.19,   0.18
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.18,   0.15,   0.19,   0.15,   0.21,   0.17,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.19,   0.33,   0.15,   0.15,   0.15,   0.15,   0.15,   0.20,   0.20,   0.17,   0.66,   0.97,   0.84,   0.18,   0.15,   0.15,   0.56,   0.32,   0.15,   0.15,   0.15,   0.25,   0.86,   0.29,   0.15,   0.15,   0.52,   0.76,   0.15,   0.15,   0.15,   0.15,   0.19,   0.16,   0.15,   0.18,   0.19,   0.15,   0.18,   0.17,   0.35,   0.97,   0.97,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.18,   0.17,   0.17,   0.20,   0.23,   0.45,   0.23,   0.28,   0.19,   0.16,   0.16,   0.16
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.19,   0.15,   0.16,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.16,   0.17,   0.24,   0.25,   0.37,   0.31,   0.86,   0.15,   0.15,   0.15,   0.16,   0.23,   0.52,   0.15,   0.15,   0.15,   0.15,   0.39,   0.56,   0.15,   0.15,   0.25,   0.93,   0.39,   0.18,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.24,   0.15,   0.16,   0.20,   0.15,   0.46,   1.00,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.16,   0.17,   0.18,   0.19,   0.19,   0.21,   0.19,   0.23,   0.33,   0.20,   0.19,   0.16,   0.15,   0.18
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.16,   0.17,   0.16,   0.19,   0.17,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.21,   0.24,   0.23,   0.22,   0.25,   0.15,   0.15,   0.15,   0.15,   0.20,   0.90,   0.29,   0.18,   0.42,   0.15,   0.15,   0.77,   0.42,   0.15,   0.15,   0.73,   0.59,   0.39,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.19,   0.15,   0.15,   0.16,   0.15,   0.22,   0.86,   0.59,   0.22,   0.15,   0.15,   0.54,   0.17,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.16,   0.17,   0.18,   0.17,   0.16,   0.16,   0.38,   0.20,   0.23,   0.18,   0.15,   0.17
   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.20,   0.18,   0.17,   0.17,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.19,   0.22,   0.22,   0.15,   0.22,   0.25,   0.15,   0.15,   0.15,   0.15,   0.15,   0.21,   0.63,   0.49,   0.15,   0.15,   0.15,   0.15,   0.20,   0.35,   0.19,   0.17,   0.77,   0.39,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.15,   0.32,   0.46,   0.15,   0.15,   0.29,   0.93,   0.46,   0.15,   0.15,   0.76,   0.15,   0.15,   0.17,   0.16,   0.15,   0.15,   0.15,   0.17,   0.15,   0.15,   0.15,   0.15,   0.15,   0.16,   0.15,   0.15,   0.15,   0.41,   0.16,   0.15,   0.18,   0.20,   0.18
